"Table 252-0051 Incident-based crime statistics, by detailed violations, annual (number unless otherwise noted)(1,2,3,54)"
Survey or program details:
Uniform Crime Reporting Survey - 3302
"Geography (3,47)",Violations,Statistics,2011,2012,2013,2014,2015
Canada (50),"Total, all violations [0] ",Actual incidents,2275917,2244458,2098776,2052925,2111021
Canada (50),"Total, all violations [0] ","Rate per 100,000 population",6627.06,6458.60,5969.98,5775.78,5888.19
Canada (50),"Total, all violations [0] ",Percentage change in rate (22),-5.28,-2.54,-7.57,-3.25,1.95
Canada (50),"Total, all violations [0] ",Total cleared,1066428,1050701,991939,952516,945130
Canada (50),"Total, all violations [0] ",Cleared by charge,658522,660653,626019,607852,613102
Canada (50),"Total, all violations [0] ",Cleared otherwise,407906,390048,365920,344664,332028
Canada (50),"Total, all violations [0] ","Total, persons charged (23)",629943,628614,595717,578044,584092
Canada (50),"Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",2107.42,2077.02,1945.37,1867.02,1870.90
Canada (50),"Total, all violations [0] ","Total, adult charged",557349,560984,537465,526495,534583
Canada (50),"Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",2034.00,2016.51,1903.83,1839.85,1849.59
Canada (50),"Total, all violations [0] ","Total, youth charged (39,40)",72594,67630,58252,51549,49509
Canada (50),"Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",2915.45,2765.35,2435.68,2198.73,2136.78
Canada (50),"Total, all violations [0] ","Total, youth not charged (39,40)",94608,86893,72146,64978,61240
Canada (50),"Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",3799.55,3553.00,3016.62,2771.52,2643.08
Newfoundland and Labrador,"Total, all violations [0] ",Actual incidents,37465,36024,35217,32842,33545
Newfoundland and Labrador,"Total, all violations [0] ","Rate per 100,000 population",7135.69,6837.04,6669.67,6207.51,6356.16
Newfoundland and Labrador,"Total, all violations [0] ",Percentage change in rate (22),-5.30,-4.19,-2.45,-6.93,2.39
Newfoundland and Labrador,"Total, all violations [0] ",Total cleared,14634,14265,14062,13438,12383
Newfoundland and Labrador,"Total, all violations [0] ",Cleared by charge,8546,8722,8771,8391,8051
Newfoundland and Labrador,"Total, all violations [0] ",Cleared otherwise,6088,5543,5291,5047,4332
Newfoundland and Labrador,"Total, all violations [0] ","Total, persons charged (23)",8521,8678,8706,8310,8056
Newfoundland and Labrador,"Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",1834.45,1860.26,1861.43,1772.53,1722.01
Newfoundland and Labrador,"Total, all violations [0] ","Total, adult charged",7573,7777,7783,7611,7299
Newfoundland and Labrador,"Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",1760.84,1797.39,1790.74,1744.07,1674.94
Newfoundland and Labrador,"Total, all violations [0] ","Total, youth charged (39,40)",948,901,923,699,757
Newfoundland and Labrador,"Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",2754.05,2664.97,2790.37,2155.54,2362.08
Newfoundland and Labrador,"Total, all violations [0] ","Total, youth not charged (39,40)",1431,1277,1101,978,881
Newfoundland and Labrador,"Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",4157.23,3777.10,3328.50,3015.91,2749.00
"St. John's, Newfoundland and Labrador (4)","Total, all violations [0] ",Actual incidents,15721,15335,14837,13218,13438
"St. John's, Newfoundland and Labrador (4)","Total, all violations [0] ","Rate per 100,000 population",7867.74,7603.82,7297.22,6445.01,6530.40
"St. John's, Newfoundland and Labrador (4)","Total, all violations [0] ",Percentage change in rate (22),-7.22,-3.35,-4.03,-11.68,1.32
"St. John's, Newfoundland and Labrador (4)","Total, all violations [0] ",Total cleared,4248,4932,4804,4610,4384
"St. John's, Newfoundland and Labrador (4)","Total, all violations [0] ",Cleared by charge,3419,3427,3305,3257,3370
"St. John's, Newfoundland and Labrador (4)","Total, all violations [0] ",Cleared otherwise,829,1505,1499,1353,1014
"St. John's, Newfoundland and Labrador (4)","Total, all violations [0] ","Total, persons charged (23)",3593,3591,3469,3439,3690
"St. John's, Newfoundland and Labrador (4)","Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",2054.67,2032.83,1946.71,1912.23,2043.60
"St. John's, Newfoundland and Labrador (4)","Total, all violations [0] ","Total, adult charged",3262,3324,3188,3207,3350
"St. John's, Newfoundland and Labrador (4)","Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",2011.16,2025.95,1923.00,1913.36,1989.55
"St. John's, Newfoundland and Labrador (4)","Total, all violations [0] ","Total, youth charged (39,40)",331,267,281,232,340
"St. John's, Newfoundland and Labrador (4)","Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",2611.44,2122.59,2263.39,1896.82,2790.54
"St. John's, Newfoundland and Labrador (4)","Total, all violations [0] ","Total, youth not charged (39,40)",248,350,288,248,196
"St. John's, Newfoundland and Labrador (4)","Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",1956.61,2782.42,2319.77,2027.63,1608.67
Prince Edward Island (51),"Total, all violations [0] ",Actual incidents,10500,10678,9498,7739,6849
Prince Edward Island (51),"Total, all violations [0] ","Rate per 100,000 population",7289.74,7351.01,6530.48,5294.81,4676.78
Prince Edward Island (51),"Total, all violations [0] ",Percentage change in rate (22),2.09,0.84,-11.16,-18.92,-11.67
Prince Edward Island (51),"Total, all violations [0] ",Total cleared,3516,3812,3197,2735,2365
Prince Edward Island (51),"Total, all violations [0] ",Cleared by charge,2077,2329,2187,1892,1682
Prince Edward Island (51),"Total, all violations [0] ",Cleared otherwise,1439,1483,1010,843,683
Prince Edward Island (51),"Total, all violations [0] ","Total, persons charged (23)",2077,2247,2180,1861,1635
Prince Edward Island (51),"Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",1647.69,1765.91,1712.54,1456.84,1278.81
Prince Edward Island (51),"Total, all violations [0] ","Total, adult charged",1828,1997,1937,1688,1491
Prince Edward Island (51),"Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",1588.54,1714.66,1656.53,1433.73,1262.90
Prince Edward Island (51),"Total, all violations [0] ","Total, youth charged (39,40)",249,250,243,173,144
Prince Edward Island (51),"Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",2267.55,2319.76,2344.43,1728.79,1470.74
Prince Edward Island (51),"Total, all violations [0] ","Total, youth not charged (39,40)",415,448,270,216,158
Prince Edward Island (51),"Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",3779.26,4157.00,2604.92,2158.49,1613.73
Nova Scotia,"Total, all violations [0] ",Actual incidents,69357,67485,60490,58688,53193
Nova Scotia,"Total, all violations [0] ","Rate per 100,000 population",7343.49,7142.52,6414.70,6227.59,5640.82
Nova Scotia,"Total, all violations [0] ",Percentage change in rate (22),-6.29,-2.74,-10.19,-2.92,-9.42
Nova Scotia,"Total, all violations [0] ",Total cleared,32641,32082,28312,26721,24784
Nova Scotia,"Total, all violations [0] ",Cleared by charge,19390,18342,16558,16380,15049
Nova Scotia,"Total, all violations [0] ",Cleared otherwise,13251,13740,11754,10341,9735
Nova Scotia,"Total, all violations [0] ","Total, persons charged (23)",19410,18160,16312,15878,14468
Nova Scotia,"Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",2319.27,2165.52,1947.30,1895.94,1726.49
Nova Scotia,"Total, all violations [0] ","Total, adult charged",16715,15665,14429,14320,13199
Nova Scotia,"Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",2163.09,2019.18,1857.66,1840.13,1691.94
Nova Scotia,"Total, all violations [0] ","Total, youth charged (39,40)",2695,2495,1883,1558,1269
Nova Scotia,"Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",4200.17,3973.75,3089.77,2628.65,2192.05
Nova Scotia,"Total, all violations [0] ","Total, youth not charged (39,40)",3890,3921,2871,2360,2047
Nova Scotia,"Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",6062.59,6244.92,4710.96,3981.78,3535.96
"Halifax, Nova Scotia","Total, all violations [0] ",Actual incidents,29375,26833,24237,24455,22374
"Halifax, Nova Scotia","Total, all violations [0] ","Rate per 100,000 population",7299.21,6596.86,5911.41,5913.18,5354.32
"Halifax, Nova Scotia","Total, all violations [0] ",Percentage change in rate (22),-10.36,-9.62,-10.39,0.03,-9.45
"Halifax, Nova Scotia","Total, all violations [0] ",Total cleared,11876,11858,10838,9725,9209
"Halifax, Nova Scotia","Total, all violations [0] ",Cleared by charge,8774,8261,7675,7369,7016
"Halifax, Nova Scotia","Total, all violations [0] ",Cleared otherwise,3102,3597,3163,2356,2193
"Halifax, Nova Scotia","Total, all violations [0] ","Total, persons charged (23)",8559,7995,7311,7109,6628
"Halifax, Nova Scotia","Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",2408.45,2221.85,2014.53,1941.12,1790.95
"Halifax, Nova Scotia","Total, all violations [0] ","Total, adult charged",7410,6874,6461,6429,6071
"Halifax, Nova Scotia","Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",2250.84,2057.87,1913.19,1882.17,1755.56
"Halifax, Nova Scotia","Total, all violations [0] ","Total, youth charged (39,40)",1149,1121,850,680,557
"Halifax, Nova Scotia","Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",4391.53,4344.79,3372.35,2757.73,2295.20
"Halifax, Nova Scotia","Total, all violations [0] ","Total, youth not charged (39,40)",1116,1105,979,606,568
"Halifax, Nova Scotia","Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",4265.40,4282.78,3884.15,2457.62,2340.53
New Brunswick,"Total, all violations [0] ",Actual incidents,45809,47498,41384,38280,41597
New Brunswick,"Total, all violations [0] ","Rate per 100,000 population",6063.16,6275.86,5476.12,5073.03,5517.79
New Brunswick,"Total, all violations [0] ",Percentage change in rate (22),-4.35,3.51,-12.74,-7.36,8.77
New Brunswick,"Total, all violations [0] ",Total cleared,20842,20535,17575,16455,15845
New Brunswick,"Total, all violations [0] ",Cleared by charge,13356,13302,12205,11422,11384
New Brunswick,"Total, all violations [0] ",Cleared otherwise,7486,7233,5370,5033,4461
New Brunswick,"Total, all violations [0] ","Total, persons charged (23)",13242,12858,11859,11127,11025
New Brunswick,"Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",1984.15,1921.59,1774.02,1666.19,1651.55
New Brunswick,"Total, all violations [0] ","Total, adult charged",11487,11412,10588,9993,9954
New Brunswick,"Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",1865.20,1844.27,1709.11,1611.83,1604.72
New Brunswick,"Total, all violations [0] ","Total, youth charged (39,40)",1755,1446,1271,1134,1071
New Brunswick,"Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",3405.85,2871.78,2595.04,2370.90,2266.14
New Brunswick,"Total, all violations [0] ","Total, youth not charged (39,40)",2216,2196,1511,1452,1198
New Brunswick,"Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",4300.49,4361.30,3085.06,3035.75,2534.86
"Moncton, New Brunswick (8,58)","Total, all violations [0] ",Actual incidents,9475,10985,9521,9697,11465
"Moncton, New Brunswick (8,58)","Total, all violations [0] ","Rate per 100,000 population",6767.04,7741.91,6661.49,6269.92,7341.69
"Moncton, New Brunswick (8,58)","Total, all violations [0] ",Percentage change in rate (22),2.38,14.41,-13.96,-5.88,17.09
"Moncton, New Brunswick (8,58)","Total, all violations [0] ",Total cleared,4237,3733,3213,3431,3183
"Moncton, New Brunswick (8,58)","Total, all violations [0] ",Cleared by charge,2767,2629,2336,2483,2479
"Moncton, New Brunswick (8,58)","Total, all violations [0] ",Cleared otherwise,1470,1104,877,948,704
"Moncton, New Brunswick (8,58)","Total, all violations [0] ","Total, persons charged (23)",2747,2591,2257,2373,2426
"Moncton, New Brunswick (8,58)","Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",2239.62,2083.18,1801.61,1746.84,1768.02
"Moncton, New Brunswick (8,58)","Total, all violations [0] ","Total, adult charged",2397,2337,2046,2163,2160
"Moncton, New Brunswick (8,58)","Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",2108.68,2024.57,1757.01,1709.44,1689.61
"Moncton, New Brunswick (8,58)","Total, all violations [0] ","Total, youth charged (39,40)",350,254,211,210,266
"Moncton, New Brunswick (8,58)","Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",3896.68,2839.58,2389.85,2255.15,2837.03
"Moncton, New Brunswick (8,58)","Total, all violations [0] ","Total, youth not charged (39,40)",429,431,283,315,228
"Moncton, New Brunswick (8,58)","Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",4776.22,4818.33,3205.35,3382.73,2431.74
"Saint John, New Brunswick (4,47,58)","Total, all violations [0] ",Actual incidents,9193,9118,8212,6665,6578
"Saint John, New Brunswick (4,47,58)","Total, all violations [0] ","Rate per 100,000 population",6250.72,6209.73,5616.92,5210.82,5169.39
"Saint John, New Brunswick (4,47,58)","Total, all violations [0] ",Percentage change in rate (22),-10.89,-0.66,-9.55,-7.23,-0.79
"Saint John, New Brunswick (4,47,58)","Total, all violations [0] ",Total cleared,4591,4772,4229,3733,3574
"Saint John, New Brunswick (4,47,58)","Total, all violations [0] ",Cleared by charge,2636,2895,2733,2255,2139
"Saint John, New Brunswick (4,47,58)","Total, all violations [0] ",Cleared otherwise,1955,1877,1496,1478,1435
"Saint John, New Brunswick (4,47,58)","Total, all violations [0] ","Total, persons charged (23)",2524,2689,2610,2190,2059
"Saint John, New Brunswick (4,47,58)","Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",1964.43,2093.98,2040.66,1958.66,1851.32
"Saint John, New Brunswick (4,47,58)","Total, all violations [0] ","Total, adult charged",2092,2251,2219,1895,1811
"Saint John, New Brunswick (4,47,58)","Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",1782.78,1912.34,1888.51,1838.88,1764.30
"Saint John, New Brunswick (4,47,58)","Total, all violations [0] ","Total, youth charged (39,40)",432,438,391,295,248
"Saint John, New Brunswick (4,47,58)","Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",3877.92,4090.78,3759.62,3367.96,2893.48
"Saint John, New Brunswick (4,47,58)","Total, all violations [0] ","Total, youth not charged (39,40)",583,507,400,357,308
"Saint John, New Brunswick (4,47,58)","Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",5233.39,4735.22,3846.15,4075.81,3593.51
"Quebec (50,62)","Total, all violations [0] ",Actual incidents,424040,420295,383203,354417,345122
"Quebec (50,62)","Total, all violations [0] ","Rate per 100,000 population",5295.43,5198.60,4699.13,4314.33,4176.41
"Quebec (50,62)","Total, all violations [0] ",Percentage change in rate (22),-4.64,-1.83,-9.61,-8.19,-3.20
"Quebec (50,62)","Total, all violations [0] ",Total cleared,194729,198174,186080,175551,171456
"Quebec (50,62)","Total, all violations [0] ",Cleared by charge,132684,139341,130399,121412,120438
"Quebec (50,62)","Total, all violations [0] ",Cleared otherwise,62045,58833,55681,54139,51018
"Quebec (50,62)","Total, all violations [0] ","Total, persons charged (23)",113723,119209,111548,107314,109360
"Quebec (50,62)","Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",1618.97,1682.33,1562.55,1493.79,1514.80
"Quebec (50,62)","Total, all violations [0] ","Total, adult charged",103917,108677,102128,99367,101462
"Quebec (50,62)","Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",1601.81,1655.28,1539.40,1484.58,1505.79
"Quebec (50,62)","Total, all violations [0] ","Total, youth charged (39,40)",9806,10532,9420,7947,7898
"Quebec (50,62)","Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",1826.31,2023.54,1866.78,1619.46,1640.97
"Quebec (50,62)","Total, all violations [0] ","Total, youth not charged (39,40)",17480,14782,13237,12020,11337
"Quebec (50,62)","Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",3255.55,2840.10,2623.20,2449.47,2355.49
"Saguenay, Quebec (5,55)","Total, all violations [0] ",Actual incidents,9230,9060,8278,7703,7517
"Saguenay, Quebec (5,55)","Total, all violations [0] ","Rate per 100,000 population",5531.85,5411.48,4935.93,4590.78,4487.57
"Saguenay, Quebec (5,55)","Total, all violations [0] ",Percentage change in rate (22),-5.94,-2.18,-8.79,-6.99,-2.25
"Saguenay, Quebec (5,55)","Total, all violations [0] ",Total cleared,4022,4186,3886,3688,3448
"Saguenay, Quebec (5,55)","Total, all violations [0] ",Cleared by charge,2917,3113,2867,2644,2420
"Saguenay, Quebec (5,55)","Total, all violations [0] ",Cleared otherwise,1105,1073,1019,1044,1028
"Saguenay, Quebec (5,55)","Total, all violations [0] ","Total, persons charged (23)",2244,2338,2169,2121,2132
"Saguenay, Quebec (5,55)","Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",1509.76,1570.35,1456.31,1424.55,1437.49
"Saguenay, Quebec (5,55)","Total, all violations [0] ","Total, adult charged",2088,2171,1963,1937,1928
"Saguenay, Quebec (5,55)","Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",1512.22,1563.29,1408.73,1387.51,1382.55
"Saguenay, Quebec (5,55)","Total, all violations [0] ","Total, youth charged (39,40)",156,167,206,184,204
"Saguenay, Quebec (5,55)","Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",1477.55,1668.33,2147.40,1981.48,2301.96
"Saguenay, Quebec (5,55)","Total, all violations [0] ","Total, youth not charged (39,40)",418,294,276,266,232
"Saguenay, Quebec (5,55)","Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",3959.08,2937.06,2877.10,2864.53,2617.92
"Québec, Quebec","Total, all violations [0] ",Actual incidents,31857,31879,30766,28664,28361
"Québec, Quebec","Total, all violations [0] ","Rate per 100,000 population",4129.54,4089.66,3906.35,3606.94,3545.29
"Québec, Quebec","Total, all violations [0] ",Percentage change in rate (22),-6.61,-0.97,-4.48,-7.66,-1.71
"Québec, Quebec","Total, all violations [0] ",Total cleared,15625,14684,13689,12483,12271
"Québec, Quebec","Total, all violations [0] ",Cleared by charge,9642,10509,9891,8942,9137
"Québec, Quebec","Total, all violations [0] ",Cleared otherwise,5983,4175,3798,3541,3134
"Québec, Quebec","Total, all violations [0] ","Total, persons charged (23)",8918,10009,9281,8372,8697
"Québec, Quebec","Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",1302.92,1449.19,1332.58,1193.12,1232.79
"Québec, Quebec","Total, all violations [0] ","Total, adult charged",7793,8781,8274,7575,7921
"Québec, Quebec","Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",1221.75,1359.73,1266.86,1148.39,1193.87
"Québec, Quebec","Total, all violations [0] ","Total, youth charged (39,40)",1125,1228,1007,797,776
"Québec, Quebec","Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",2413.65,2736.73,2322.63,1894.33,1847.66
"Québec, Quebec","Total, all violations [0] ","Total, youth not charged (39,40)",1924,1020,885,693,656
"Québec, Quebec","Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",4127.87,2273.18,2041.24,1647.14,1561.94
"Sherbrooke, Quebec (32,37)","Total, all violations [0] ",Actual incidents,9745,10340,9643,9160,8512
"Sherbrooke, Quebec (32,37)","Total, all violations [0] ","Rate per 100,000 population",5125.17,5364.41,4944.22,4635.02,4279.95
"Sherbrooke, Quebec (32,37)","Total, all violations [0] ",Percentage change in rate (22),-7.89,4.67,-7.83,-6.25,-7.66
"Sherbrooke, Quebec (32,37)","Total, all violations [0] ",Total cleared,5160,5887,5567,4989,4892
"Sherbrooke, Quebec (32,37)","Total, all violations [0] ",Cleared by charge,3709,4170,4088,3730,3945
"Sherbrooke, Quebec (32,37)","Total, all violations [0] ",Cleared otherwise,1451,1717,1479,1259,947
"Sherbrooke, Quebec (32,37)","Total, all violations [0] ","Total, persons charged (23)",3398,3887,3707,3564,3822
"Sherbrooke, Quebec (32,37)","Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",2025.10,2286.61,2156.39,2047.93,2183.91
"Sherbrooke, Quebec (32,37)","Total, all violations [0] ","Total, adult charged",3144,3592,3358,3270,3558
"Sherbrooke, Quebec (32,37)","Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",2024.72,2276.83,2099.13,2013.46,2177.53
"Sherbrooke, Quebec (32,37)","Total, all violations [0] ","Total, youth charged (39,40)",254,295,349,294,264
"Sherbrooke, Quebec (32,37)","Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",2029.89,2412.69,2923.68,2529.69,2273.71
"Sherbrooke, Quebec (32,37)","Total, all violations [0] ","Total, youth not charged (39,40)",457,467,485,334,302
"Sherbrooke, Quebec (32,37)","Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",3652.20,3819.42,4063.00,2873.86,2600.98
"Trois-Rivières, Quebec","Total, all violations [0] ",Actual incidents,8363,8330,7996,7285,7193
"Trois-Rivières, Quebec","Total, all violations [0] ","Rate per 100,000 population",5478.51,5424.80,5185.14,4703.85,4624.71
"Trois-Rivières, Quebec","Total, all violations [0] ",Percentage change in rate (22),-6.83,-0.98,-4.42,-9.28,-1.68
"Trois-Rivières, Quebec","Total, all violations [0] ",Total cleared,4904,4522,4350,3890,3837
"Trois-Rivières, Quebec","Total, all violations [0] ",Cleared by charge,3436,3200,3250,2744,2754
"Trois-Rivières, Quebec","Total, all violations [0] ",Cleared otherwise,1468,1322,1100,1146,1083
"Trois-Rivières, Quebec","Total, all violations [0] ","Total, persons charged (23)",2765,2560,2608,2334,2224
"Trois-Rivières, Quebec","Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",2018.99,1860.22,1889.83,1686.31,1601.03
"Trois-Rivières, Quebec","Total, all violations [0] ","Total, adult charged",2500,2357,2403,2143,2081
"Trois-Rivières, Quebec","Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",1960.65,1832.34,1856.21,1646.04,1590.27
"Trois-Rivières, Quebec","Total, all violations [0] ","Total, youth charged (39,40)",265,203,205,191,143
"Trois-Rivières, Quebec","Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",2806.91,2259.32,2399.06,2324.17,1775.74
"Trois-Rivières, Quebec","Total, all violations [0] ","Total, youth not charged (39,40)",338,404,302,266,234
"Trois-Rivières, Quebec","Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",3580.13,4496.38,3534.23,3236.80,2905.75
"Montréal, Quebec (38,50,53)","Total, all violations [0] ",Actual incidents,209983,203784,185629,172169,166777
"Montréal, Quebec (38,50,53)","Total, all violations [0] ","Rate per 100,000 population",5399.03,5170.45,4652.48,4269.72,4101.92
