"Table 252-0051 Incident-based crime statistics, by detailed violations, annual (number unless otherwise noted)(1,2,3,54)"
"London, Ontario","Total, all violations [0] ","Total, youth not charged (39,40)",1076,1136,805,777,723
"London, Ontario","Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",2937.80,3184.93,2333.81,2300.11,2182.05
"Windsor, Ontario","Total, all violations [0] ",Actual incidents,16793,17182,16088,15162,15872
"Windsor, Ontario","Total, all violations [0] ","Rate per 100,000 population",5116.56,5216.34,4877.47,4585.06,4790.56
"Windsor, Ontario","Total, all violations [0] ",Percentage change in rate (22),-7.27,1.95,-6.50,-6.00,4.48
"Windsor, Ontario","Total, all violations [0] ",Total cleared,7546,7408,6946,6587,7015
"Windsor, Ontario","Total, all violations [0] ",Cleared by charge,5270,4977,4638,4611,4746
"Windsor, Ontario","Total, all violations [0] ",Cleared otherwise,2276,2431,2308,1976,2269
"Windsor, Ontario","Total, all violations [0] ","Total, persons charged (23)",5275,4899,4629,4478,4609
"Windsor, Ontario","Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",1858.76,1715.34,1615.13,1555.81,1595.92
"Windsor, Ontario","Total, all violations [0] ","Total, adult charged",4803,4523,4327,4266,4379
"Windsor, Ontario","Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",1862.80,1740.11,1653.96,1619.63,1654.76
"Windsor, Ontario","Total, all violations [0] ","Total, youth charged (39,40)",472,376,302,212,230
"Windsor, Ontario","Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",1818.60,1464.57,1208.53,867.75,951.67
"Windsor, Ontario","Total, all violations [0] ","Total, youth not charged (39,40)",735,646,543,424,445
"Windsor, Ontario","Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",2831.93,2516.26,2172.96,1735.50,1841.28
"Barrie, Ontario (8)","Total, all violations [0] ",Actual incidents,10554,10119,8819,8885,8427
"Barrie, Ontario (8)","Total, all violations [0] ","Rate per 100,000 population",5198.27,4921.00,4236.69,4216.46,3950.35
"Barrie, Ontario (8)","Total, all violations [0] ",Percentage change in rate (22),-9.91,-5.33,-13.91,-0.48,-6.31
"Barrie, Ontario (8)","Total, all violations [0] ",Total cleared,4807,4872,4421,4352,4183
"Barrie, Ontario (8)","Total, all violations [0] ",Cleared by charge,3253,3472,3217,3303,3354
"Barrie, Ontario (8)","Total, all violations [0] ",Cleared otherwise,1554,1400,1204,1049,829
"Barrie, Ontario (8)","Total, all violations [0] ","Total, persons charged (23)",3335,3521,3244,3351,3397
"Barrie, Ontario (8)","Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",1920.43,1996.79,1814.34,1848.90,1849.30
"Barrie, Ontario (8)","Total, all violations [0] ","Total, adult charged",2841,3051,2918,3061,3063
"Barrie, Ontario (8)","Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",1819.01,1916.02,1799.45,1854.99,1825.83
"Barrie, Ontario (8)","Total, all violations [0] ","Total, youth charged (39,40)",494,470,326,290,334
"Barrie, Ontario (8)","Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",2826.90,2749.02,1959.49,1786.92,2096.41
"Barrie, Ontario (8)","Total, all violations [0] ","Total, youth not charged (39,40)",561,530,418,331,242
"Barrie, Ontario (8)","Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",3210.30,3099.96,2512.47,2039.56,1518.96
"Sudbury, Ontario (60)","Total, all violations [0] ",Actual incidents,9703,9136,8598,8154,7734
"Sudbury, Ontario (60)","Total, all violations [0] ","Rate per 100,000 population",5889.60,5538.01,5206.81,4950.34,4708.22
"Sudbury, Ontario (60)","Total, all violations [0] ",Percentage change in rate (22),-5.89,-5.97,-5.98,-4.93,-4.89
"Sudbury, Ontario (60)","Total, all violations [0] ",Total cleared,4812,4742,4392,4030,4099
"Sudbury, Ontario (60)","Total, all violations [0] ",Cleared by charge,3900,3926,3730,3245,3344
"Sudbury, Ontario (60)","Total, all violations [0] ",Cleared otherwise,912,816,662,785,755
"Sudbury, Ontario (60)","Total, all violations [0] ","Total, persons charged (23)",4116,4039,3863,3353,3424
"Sudbury, Ontario (60)","Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",2835.55,2773.91,2647.70,2301.48,2355.01
"Sudbury, Ontario (60)","Total, all violations [0] ","Total, adult charged",3417,3438,3327,2949,3055
"Sudbury, Ontario (60)","Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",2563.99,2563.47,2468.12,2183.77,2261.47
"Sudbury, Ontario (60)","Total, all violations [0] ","Total, youth charged (39,40)",699,601,536,404,369
"Sudbury, Ontario (60)","Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",5879.88,5229.73,4828.39,3794.50,3581.48
"Sudbury, Ontario (60)","Total, all violations [0] ","Total, youth not charged (39,40)",415,413,369,297,371
"Sudbury, Ontario (60)","Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",3490.92,3593.80,3324.02,2789.52,3600.89
"Thunder Bay, Ontario","Total, all violations [0] ",Actual incidents,10635,8998,8306,8262,7706
"Thunder Bay, Ontario","Total, all violations [0] ","Rate per 100,000 population",8859.40,7498.96,6816.86,6800.39,6362.44
"Thunder Bay, Ontario","Total, all violations [0] ",Percentage change in rate (22),-4.67,-15.36,-9.10,-0.24,-6.44
"Thunder Bay, Ontario","Total, all violations [0] ",Total cleared,5376,4786,4314,4462,4029
"Thunder Bay, Ontario","Total, all violations [0] ",Cleared by charge,4280,3755,3350,3193,2822
"Thunder Bay, Ontario","Total, all violations [0] ",Cleared otherwise,1096,1031,964,1269,1207
"Thunder Bay, Ontario","Total, all violations [0] ","Total, persons charged (23)",4387,3780,3283,3206,2859
"Thunder Bay, Ontario","Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",4117.90,3546.93,3031.45,2968.11,2656.27
"Thunder Bay, Ontario","Total, all violations [0] ","Total, adult charged",3797,3339,2916,2901,2657
"Thunder Bay, Ontario","Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",3866.76,3389.13,2903.02,2888.29,2648.95
"Thunder Bay, Ontario","Total, all violations [0] ","Total, youth charged (39,40)",590,441,367,305,202
"Thunder Bay, Ontario","Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",7075.19,5478.26,4674.56,4026.40,2756.55
"Thunder Bay, Ontario","Total, all violations [0] ","Total, youth not charged (39,40)",353,302,265,314,276
"Thunder Bay, Ontario","Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",4233.12,3751.55,3375.37,4145.21,3766.38
Manitoba,"Total, all violations [0] ",Actual incidents,121719,121815,110361,107589,113643
Manitoba,"Total, all violations [0] ","Rate per 100,000 population",9865.95,9742.04,8721.83,8403.80,8786.53
Manitoba,"Total, all violations [0] ",Percentage change in rate (22),-7.36,-1.26,-10.47,-3.65,4.55
Manitoba,"Total, all violations [0] ",Total cleared,60557,61318,58454,56314,56670
Manitoba,"Total, all violations [0] ",Cleared by charge,33745,35603,33474,32040,32708
Manitoba,"Total, all violations [0] ",Cleared otherwise,26812,25715,24980,24274,23962
Manitoba,"Total, all violations [0] ","Total, persons charged (23)",33488,35324,32851,30798,31236
Manitoba,"Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",3192.22,3319.98,3049.60,2826.46,2839.24
Manitoba,"Total, all violations [0] ","Total, adult charged",27949,29717,27847,26437,26797
Manitoba,"Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",2948.40,3084.74,2847.50,2666.85,2673.34
Manitoba,"Total, all violations [0] ","Total, youth charged (39,40)",5539,5607,5004,4361,4439
Manitoba,"Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",5478.03,5572.06,5040.29,4435.79,4539.97
Manitoba,"Total, all violations [0] ","Total, youth not charged (39,40)",4913,4723,4326,4133,4175
Manitoba,"Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",4858.92,4693.57,4357.37,4203.88,4269.96
"Winnipeg, Manitoba (9,10,47)","Total, all violations [0] ",Actual incidents,53482,52771,45938,45280,48815
"Winnipeg, Manitoba (9,10,47)","Total, all violations [0] ","Rate per 100,000 population",6894.28,6673.66,5729.68,5727.14,6041.25
"Winnipeg, Manitoba (9,10,47)","Total, all violations [0] ",Percentage change in rate (22),-12.78,-3.20,-14.14,-0.04,5.48
"Winnipeg, Manitoba (9,10,47)","Total, all violations [0] ",Total cleared,18586,19222,17945,17648,18432
"Winnipeg, Manitoba (9,10,47)","Total, all violations [0] ",Cleared by charge,16241,16988,15956,15661,16039
"Winnipeg, Manitoba (9,10,47)","Total, all violations [0] ",Cleared otherwise,2345,2234,1989,1987,2393
"Winnipeg, Manitoba (9,10,47)","Total, all violations [0] ","Total, persons charged (23)",15449,16085,15067,14700,15195
"Winnipeg, Manitoba (9,10,47)","Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",2299.12,2347.38,2166.75,2144.85,2169.73
"Winnipeg, Manitoba (9,10,47)","Total, all violations [0] ","Total, adult charged",12992,13602,12906,12757,13144
"Winnipeg, Manitoba (9,10,47)","Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",2121.54,2174.18,2027.12,2028.06,2041.58
"Winnipeg, Manitoba (9,10,47)","Total, all violations [0] ","Total, youth charged (39,40)",2457,2483,2161,1943,2051
"Winnipeg, Manitoba (9,10,47)","Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",4124.77,4164.78,3681.05,3448.83,3629.83
"Winnipeg, Manitoba (9,10,47)","Total, all violations [0] ","Total, youth not charged (39,40)",929,985,669,639,758
"Winnipeg, Manitoba (9,10,47)","Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",1559.59,1652.16,1139.58,1134.23,1341.50
Saskatchewan (11),"Total, all violations [0] ",Actual incidents,150574,147209,138600,136028,144047
Saskatchewan (11),"Total, all violations [0] ","Rate per 100,000 population",14120.52,13539.91,12530.26,12120.65,12706.62
Saskatchewan (11),"Total, all violations [0] ",Percentage change in rate (22),-1.32,-4.11,-7.46,-3.27,4.83
Saskatchewan (11),"Total, all violations [0] ",Total cleared,89302,88662,80965,77453,77236
Saskatchewan (11),"Total, all violations [0] ",Cleared by charge,53546,54536,52952,52661,52743
Saskatchewan (11),"Total, all violations [0] ",Cleared otherwise,35756,34126,28013,24792,24493
Saskatchewan (11),"Total, all violations [0] ","Total, persons charged (23)",53494,54713,52989,52589,52654
Saskatchewan (11),"Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",5902.70,5925.82,5647.43,5533.06,5496.84
Saskatchewan (11),"Total, all violations [0] ","Total, adult charged",44058,45995,45061,44881,45417
Saskatchewan (11),"Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",5357.50,5477.62,5266.55,5170.08,5185.26
Saskatchewan (11),"Total, all violations [0] ","Total, youth charged (39,40)",9436,8718,7928,7708,7237
Saskatchewan (11),"Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",11246.45,10427.11,9589.12,9358.91,8824.64
Saskatchewan (11),"Total, all violations [0] ","Total, youth not charged (39,40)",7370,6644,4994,4321,4330
Saskatchewan (11),"Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",8784.06,7946.51,6040.37,5246.48,5279.91
"Regina, Saskatchewan","Total, all violations [0] ",Actual incidents,24182,23146,21621,21133,21855
"Regina, Saskatchewan","Total, all violations [0] ","Rate per 100,000 population",10951.45,10166.74,9258.06,8851.00,9004.42
"Regina, Saskatchewan","Total, all violations [0] ",Percentage change in rate (22),-3.25,-7.17,-8.94,-4.40,1.73
"Regina, Saskatchewan","Total, all violations [0] ",Total cleared,12713,12256,11596,10560,10752
"Regina, Saskatchewan","Total, all violations [0] ",Cleared by charge,10949,10557,10158,9416,9749
"Regina, Saskatchewan","Total, all violations [0] ",Cleared otherwise,1764,1699,1438,1144,1003
"Regina, Saskatchewan","Total, all violations [0] ","Total, persons charged (23)",10613,10346,9959,9198,9652
"Regina, Saskatchewan","Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",5581.27,5284.80,4967.88,4496.90,4655.22
"Regina, Saskatchewan","Total, all violations [0] ","Total, adult charged",9147,8749,8495,8002,8394
"Regina, Saskatchewan","Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",5248.06,4863.42,4598.93,4240.26,4384.53
"Regina, Saskatchewan","Total, all violations [0] ","Total, youth charged (39,40)",1466,1597,1464,1196,1258
"Regina, Saskatchewan","Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",9242.80,10059.84,9294.65,7557.18,7916.43
"Regina, Saskatchewan","Total, all violations [0] ","Total, youth not charged (39,40)",729,720,489,404,394
"Regina, Saskatchewan","Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",4596.18,4535.43,3104.56,2552.76,2479.39
"Saskatoon, Saskatchewan","Total, all violations [0] ",Actual incidents,28536,26758,25968,27345,28327
"Saskatoon, Saskatchewan","Total, all violations [0] ","Rate per 100,000 population",10254.09,9268.61,8722.73,8957.64,9111.52
"Saskatoon, Saskatchewan","Total, all violations [0] ",Percentage change in rate (22),-0.53,-9.61,-5.89,2.69,1.72
"Saskatoon, Saskatchewan","Total, all violations [0] ",Total cleared,13798,13698,12825,13410,13429
"Saskatoon, Saskatchewan","Total, all violations [0] ",Cleared by charge,12270,12457,11781,12302,12314
"Saskatoon, Saskatchewan","Total, all violations [0] ",Cleared otherwise,1528,1241,1044,1108,1115
"Saskatoon, Saskatchewan","Total, all violations [0] ","Total, persons charged (23)",12381,12402,11810,12476,12267
"Saskatoon, Saskatchewan","Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",5178.06,5004.06,4623.88,4768.29,4611.27
"Saskatoon, Saskatchewan","Total, all violations [0] ","Total, adult charged",9950,10419,10097,10534,10759
"Saskatoon, Saskatchewan","Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",4543.01,4578.29,4292.91,4364.91,4378.83
"Saskatoon, Saskatchewan","Total, all violations [0] ","Total, youth charged (39,40)",2431,1983,1713,1942,1508
"Saskatoon, Saskatchewan","Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",12102.35,9785.34,8475.58,9561.32,7422.36
"Saskatoon, Saskatchewan","Total, all violations [0] ","Total, youth not charged (39,40)",831,599,449,434,454
"Saskatoon, Saskatchewan","Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",4137.00,2955.84,2221.56,2136.77,2234.58
Alberta,"Total, all violations [0] ",Actual incidents,317298,318356,318310,328090,367521
Alberta,"Total, all violations [0] ","Rate per 100,000 population",8371.56,8187.01,7942.37,7961.62,8757.89
Alberta,"Total, all violations [0] ",Percentage change in rate (22),-7.73,-2.20,-2.99,0.24,10.00
Alberta,"Total, all violations [0] ",Total cleared,162349,158922,154670,157133,159546
Alberta,"Total, all violations [0] ",Cleared by charge,99098,98781,97417,101772,105603
Alberta,"Total, all violations [0] ",Cleared otherwise,63251,60141,57253,55361,53943
Alberta,"Total, all violations [0] ","Total, persons charged (23)",92484,91892,90384,93187,96185
Alberta,"Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",2862.40,2773.65,2648.31,2657.72,2699.27
Alberta,"Total, all violations [0] ","Total, adult charged",82568,82627,82121,85503,89034
Alberta,"Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",2799.12,2724.64,2621.19,2649.44,2711.92
Alberta,"Total, all violations [0] ","Total, youth charged (39,40)",9916,9265,8263,7684,7151
Alberta,"Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",3526.15,3303.57,2951.83,2753.51,2551.16
Alberta,"Total, all violations [0] ","Total, youth not charged (39,40)",11787,11063,9358,8277,7825
Alberta,"Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",4191.48,3944.68,3343.00,2966.01,2791.61
"Calgary, Alberta","Total, all violations [0] ",Actual incidents,64480,62602,63872,64823,81058
"Calgary, Alberta","Total, all violations [0] ","Rate per 100,000 population",5085.17,4780.00,4669.19,4585.10,5607.53
"Calgary, Alberta","Total, all violations [0] ",Percentage change in rate (22),-7.13,-6.00,-2.32,-1.80,22.30
"Calgary, Alberta","Total, all violations [0] ",Total cleared,26240,24333,23147,24222,24446
"Calgary, Alberta","Total, all violations [0] ",Cleared by charge,19602,18486,17439,17938,18302
"Calgary, Alberta","Total, all violations [0] ",Cleared otherwise,6638,5847,5708,6284,6144
"Calgary, Alberta","Total, all violations [0] ","Total, persons charged (23)",17922,16608,16059,16333,17145
"Calgary, Alberta","Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",1652.39,1482.93,1373.17,1351.85,1389.95
"Calgary, Alberta","Total, all violations [0] ","Total, adult charged",16061,14970,14721,14980,15973
"Calgary, Alberta","Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",1613.95,1453.61,1365.50,1341.68,1400.10
"Calgary, Alberta","Total, all violations [0] ","Total, youth charged (39,40)",1861,1638,1338,1353,1172
"Calgary, Alberta","Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",2079.89,1818.06,1463.54,1475.70,1265.03
"Calgary, Alberta","Total, all violations [0] ","Total, youth not charged (39,40)",1806,1535,1304,1334,1287
"Calgary, Alberta","Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",2018.42,1703.74,1426.35,1454.98,1389.16
"Edmonton, Alberta","Total, all violations [0] ",Actual incidents,92489,92334,96080,99731,112746
"Edmonton, Alberta","Total, all violations [0] ","Rate per 100,000 population",7627.90,7411.77,7457.44,7491.74,8287.98
"Edmonton, Alberta","Total, all violations [0] ",Percentage change in rate (22),-11.46,-2.83,0.62,0.46,10.63
"Edmonton, Alberta","Total, all violations [0] ",Total cleared,46177,46020,46728,48787,52717
"Edmonton, Alberta","Total, all violations [0] ",Cleared by charge,35868,36406,37695,40223,43880
"Edmonton, Alberta","Total, all violations [0] ",Cleared otherwise,10309,9614,9033,8564,8837
"Edmonton, Alberta","Total, all violations [0] ","Total, persons charged (23)",31147,31732,32404,34020,36443
"Edmonton, Alberta","Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",2980.42,2956.94,2921.08,2970.90,3121.15
"Edmonton, Alberta","Total, all violations [0] ","Total, adult charged",27863,28480,29230,31175,33484
"Edmonton, Alberta","Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",2903.92,2882.00,2852.86,2939.66,3093.52
"Edmonton, Alberta","Total, all violations [0] ","Total, youth charged (39,40)",3284,3252,3174,2845,2959
"Edmonton, Alberta","Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",3838.33,3828.81,3746.11,3362.41,3471.95
"Edmonton, Alberta","Total, all violations [0] ","Total, youth not charged (39,40)",2859,2593,2394,1824,1909
"Edmonton, Alberta","Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",3341.59,3052.92,2825.51,2155.72,2239.93
"British Columbia (28,41,49)","Total, all violations [0] ",Actual incidents,418763,411975,391767,399707,412078
"British Columbia (28,41,49)","Total, all violations [0] ","Rate per 100,000 population",9307.63,9069.19,8549.00,8617.32,8799.18
"British Columbia (28,41,49)","Total, all violations [0] ",Percentage change in rate (22),-5.16,-2.56,-5.74,0.80,2.11
"British Columbia (28,41,49)","Total, all violations [0] ",Total cleared,154026,146205,141955,132880,130226
"British Columbia (28,41,49)","Total, all violations [0] ",Cleared by charge,74807,73240,69148,66038,68969
"British Columbia (28,41,49)","Total, all violations [0] ",Cleared otherwise,79219,72965,72807,66842,61257
"British Columbia (28,41,49)","Total, all violations [0] ","Total, persons charged (23)",75983,73158,68850,65555,68131
"British Columbia (28,41,49)","Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",1916.78,1825.56,1701.62,1599.51,1645.77
"British Columbia (28,41,49)","Total, all violations [0] ","Total, adult charged",70264,68034,64430,61988,64504
"British Columbia (28,41,49)","Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",1925.67,1840.06,1721.32,1630.81,1677.68
"British Columbia (28,41,49)","Total, all violations [0] ","Total, youth charged (39,40)",5719,5124,4420,3567,3627
"British Columbia (28,41,49)","Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",1813.91,1652.63,1458.25,1199.53,1229.81
"British Columbia (28,41,49)","Total, all violations [0] ","Total, youth not charged (39,40)",12999,12116,10318,8632,7409
"British Columbia (28,41,49)","Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",4122.94,3907.74,3404.13,2902.81,2512.17
"Kelowna, British Columbia (8,28)","Total, all violations [0] ",Actual incidents,18042,19020,16972,17254,18593
"Kelowna, British Columbia (8,28)","Total, all violations [0] ","Rate per 100,000 population",9884.46,10301.96,9093.05,9082.20,9484.97
"Kelowna, British Columbia (8,28)","Total, all violations [0] ",Percentage change in rate (22),-8.27,4.22,-11.73,-0.12,4.43
"Kelowna, British Columbia (8,28)","Total, all violations [0] ",Total cleared,8146,7469,7557,7838,7355
"Kelowna, British Columbia (8,28)","Total, all violations [0] ",Cleared by charge,3653,3096,3483,3420,3328
"Kelowna, British Columbia (8,28)","Total, all violations [0] ",Cleared otherwise,4493,4373,4074,4418,4027
"Kelowna, British Columbia (8,28)","Total, all violations [0] ","Total, persons charged (23)",3788,3177,3534,3460,3203
"Kelowna, British Columbia (8,28)","Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",2338.33,1935.51,2127.60,2045.17,1833.42
"Kelowna, British Columbia (8,28)","Total, all violations [0] ","Total, adult charged",3575,2991,3300,3235,3051
"Kelowna, British Columbia (8,28)","Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",2392.34,1969.15,2140.26,2054.31,1873.57
"Kelowna, British Columbia (8,28)","Total, all violations [0] ","Total, youth charged (39,40)",213,186,234,225,152
"Kelowna, British Columbia (8,28)","Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",1695.72,1518.37,1963.75,1922.26,1281.94
"Kelowna, British Columbia (8,28)","Total, all violations [0] ","Total, youth not charged (39,40)",652,589,541,471,418
"Kelowna, British Columbia (8,28)","Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",5190.67,4808.16,4540.11,4023.92,3525.34
"Abbotsford-Mission, British Columbia (8,28)","Total, all violations [0] ",Actual incidents,13405,12583,12302,12888,14818
"Abbotsford-Mission, British Columbia (8,28)","Total, all violations [0] ","Rate per 100,000 population",7698.01,7141.03,6912.67,7141.47,8037.88
"Abbotsford-Mission, British Columbia (8,28)","Total, all violations [0] ",Percentage change in rate (22),-9.63,-7.24,-3.20,3.31,12.55
"Abbotsford-Mission, British Columbia (8,28)","Total, all violations [0] ",Total cleared,4327,3930,3815,3735,3768
"Abbotsford-Mission, British Columbia (8,28)","Total, all violations [0] ",Cleared by charge,2379,2298,2200,2207,2455
