"Table 252-0051 Incident-based crime statistics, by detailed violations, annual (number unless otherwise noted)(1,2,3,54)"
"Abbotsford-Mission, British Columbia (8,28)","Total, all violations [0] ",Cleared otherwise,1948,1632,1615,1528,1313
"Abbotsford-Mission, British Columbia (8,28)","Total, all violations [0] ","Total, persons charged (23)",2460,2364,2241,2182,2436
"Abbotsford-Mission, British Columbia (8,28)","Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",1658.51,1573.19,1475.44,1415.50,1546.02
"Abbotsford-Mission, British Columbia (8,28)","Total, all violations [0] ","Total, adult charged",2267,2209,2127,2069,2228
"Abbotsford-Mission, British Columbia (8,28)","Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",1690.68,1622.24,1540.28,1472.73,1549.46
"Abbotsford-Mission, British Columbia (8,28)","Total, all violations [0] ","Total, youth charged (39,40)",193,155,114,113,208
"Abbotsford-Mission, British Columbia (8,28)","Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",1355.53,1099.45,826.39,826.99,1510.09
"Abbotsford-Mission, British Columbia (8,28)","Total, all violations [0] ","Total, youth not charged (39,40)",333,343,227,186,186
"Abbotsford-Mission, British Columbia (8,28)","Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",2338.81,2432.97,1645.52,1361.24,1350.37
"Vancouver, British Columbia (12,13,14,28,59)","Total, all violations [0] ",Actual incidents,195258,192890,188570,202363,204827
"Vancouver, British Columbia (12,13,14,28,59)","Total, all violations [0] ","Rate per 100,000 population",8225.96,8007.72,7730.22,8171.58,8176.62
"Vancouver, British Columbia (12,13,14,28,59)","Total, all violations [0] ",Percentage change in rate (22),-4.47,-2.65,-3.47,5.71,0.06
"Vancouver, British Columbia (12,13,14,28,59)","Total, all violations [0] ",Total cleared,58567,54451,54698,49976,46849
"Vancouver, British Columbia (12,13,14,28,59)","Total, all violations [0] ",Cleared by charge,30315,28649,27261,26244,27020
"Vancouver, British Columbia (12,13,14,28,59)","Total, all violations [0] ",Cleared otherwise,28252,25802,27437,23732,19829
"Vancouver, British Columbia (12,13,14,28,59)","Total, all violations [0] ","Total, persons charged (23)",30417,28247,26801,25770,26446
"Vancouver, British Columbia (12,13,14,28,59)","Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",1453.12,1327.53,1242.03,1174.95,1191.02
"Vancouver, British Columbia (12,13,14,28,59)","Total, all violations [0] ","Total, adult charged",28278,26471,25290,24566,25259
"Vancouver, British Columbia (12,13,14,28,59)","Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",1466.50,1347.56,1266.30,1206.99,1224.26
"Vancouver, British Columbia (12,13,14,28,59)","Total, all violations [0] ","Total, youth charged (39,40)",2139,1776,1511,1204,1187
"Vancouver, British Columbia (12,13,14,28,59)","Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",1296.73,1086.78,940.33,762.14,754.89
"Vancouver, British Columbia (12,13,14,28,59)","Total, all violations [0] ","Total, youth not charged (39,40)",4917,4531,3899,3222,2504
"Vancouver, British Columbia (12,13,14,28,59)","Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",2980.85,2772.64,2426.44,2039.54,1592.45
"Victoria, British Columbia (28,76)","Total, all violations [0] ",Actual incidents,26764,25140,22135,22881,24933
"Victoria, British Columbia (28,76)","Total, all violations [0] ","Rate per 100,000 population",7591.59,7074.26,6185.33,6328.50,6826.73
"Victoria, British Columbia (28,76)","Total, all violations [0] ",Percentage change in rate (22),-14.39,-6.81,-12.57,2.31,7.87
"Victoria, British Columbia (28,76)","Total, all violations [0] ",Total cleared,10963,10040,9211,9090,8659
"Victoria, British Columbia (28,76)","Total, all violations [0] ",Cleared by charge,4958,5157,4692,4692,5155
"Victoria, British Columbia (28,76)","Total, all violations [0] ",Cleared otherwise,6005,4883,4519,4398,3504
"Victoria, British Columbia (28,76)","Total, all violations [0] ","Total, persons charged (23)",5075,5198,4725,4718,5208
"Victoria, British Columbia (28,76)","Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",1602.48,1627.32,1468.93,1451.99,1587.11
"Victoria, British Columbia (28,76)","Total, all violations [0] ","Total, adult charged",4599,4786,4375,4400,4963
"Victoria, British Columbia (28,76)","Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",1555.82,1601.21,1450.21,1440.93,1607.39
"Victoria, British Columbia (28,76)","Total, all violations [0] ","Total, youth charged (39,40)",476,412,350,318,245
"Victoria, British Columbia (28,76)","Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",2256.24,2007.60,1751.66,1624.60,1263.99
"Victoria, British Columbia (28,76)","Total, all violations [0] ","Total, youth not charged (39,40)",979,753,645,617,451
"Victoria, British Columbia (28,76)","Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",4640.47,3669.23,3228.07,3152.14,2326.78
Yukon,"Total, all violations [0] ",Actual incidents,7981,8191,9492,9731,9696
Yukon,"Total, all violations [0] ","Rate per 100,000 population",22543.92,22633.95,26056.16,26307.11,25905.74
Yukon,"Total, all violations [0] ",Percentage change in rate (22),-2.28,0.40,15.12,0.96,-1.53
Yukon,"Total, all violations [0] ",Total cleared,5258,5039,6034,6048,6026
Yukon,"Total, all violations [0] ",Cleared by charge,1664,1615,1710,1582,1577
Yukon,"Total, all violations [0] ",Cleared otherwise,3594,3424,4324,4466,4449
Yukon,"Total, all violations [0] ","Total, persons charged (23)",1629,1600,1710,1525,1507
Yukon,"Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",5310.34,5104.81,5421.86,4768.16,4670.70
Yukon,"Total, all violations [0] ","Total, adult charged",1507,1454,1563,1390,1358
Yukon,"Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",5351.18,5045.63,5378.34,4712.34,4556.44
Yukon,"Total, all violations [0] ","Total, youth charged (39,40)",122,146,147,135,149
Yukon,"Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",4852.82,5779.89,5932.20,5430.41,6054.45
Yukon,"Total, all violations [0] ","Total, youth not charged (39,40)",404,340,438,492,647
Yukon,"Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",16070.01,13460.02,17675.54,19790.83,26290.13
Northwest Territories (15),"Total, all violations [0] ",Actual incidents,22751,22367,21252,20476,20784
Northwest Territories (15),"Total, all violations [0] ","Rate per 100,000 population",52299.95,51244.04,48427.67,46557.53,47142.08
Northwest Territories (15),"Total, all violations [0] ",Percentage change in rate (22),1.39,-2.02,-5.50,-3.86,1.26
Northwest Territories (15),"Total, all violations [0] ",Total cleared,16710,15742,14964,14206,14052
Northwest Territories (15),"Total, all violations [0] ",Cleared by charge,3571,2867,2735,2595,2717
Northwest Territories (15),"Total, all violations [0] ",Cleared otherwise,13139,12875,12229,11611,11335
Northwest Territories (15),"Total, all violations [0] ","Total, persons charged (23)",3386,2800,2603,2462,2626
Northwest Territories (15),"Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",9389.38,7762.47,7189.81,6801.29,7255.95
Northwest Territories (15),"Total, all violations [0] ","Total, adult charged",3027,2539,2367,2273,2459
Northwest Territories (15),"Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",9397.12,7821.45,7223.07,6883.08,7411.76
Northwest Territories (15),"Total, all violations [0] ","Total, youth charged (39,40)",359,261,236,189,167
Northwest Territories (15),"Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",9324.68,7231.92,6872.45,5950.88,5540.81
Northwest Territories (15),"Total, all violations [0] ","Total, youth not charged (39,40)",1164,1083,823,784,660
Northwest Territories (15),"Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",30233.77,30008.31,23966.22,24685.14,21897.81
Nunavut (15),"Total, all violations [0] ",Actual incidents,13488,14079,12271,11768,12555
Nunavut (15),"Total, all violations [0] ","Rate per 100,000 population",39443.21,40539.61,34629.60,32613.70,34006.88
Nunavut (15),"Total, all violations [0] ",Percentage change in rate (22),-3.86,2.78,-14.58,-5.82,4.27
Nunavut (15),"Total, all violations [0] ",Total cleared,11170,11220,9837,9290,9834
Nunavut (15),"Total, all violations [0] ",Cleared by charge,2886,3059,2806,2384,2234
Nunavut (15),"Total, all violations [0] ",Cleared otherwise,8284,8161,7031,6906,7600
Nunavut (15),"Total, all violations [0] ","Total, persons charged (23)",2654,2750,2519,2166,2034
Nunavut (15),"Total, all violations [0] ","Rate, total persons charged per 100,000 population aged 12 years and over (31)",10496.76,10692.07,9595.46,8114.49,7429.59
Nunavut (15),"Total, all violations [0] ","Total, adult charged",2396,2481,2268,1999,1877
Nunavut (15),"Total, all violations [0] ","Rate, adult charged per 100,000 population aged 18 years and over (31)",11207.26,11339.64,10108.30,8707.96,7960.81
Nunavut (15),"Total, all violations [0] ","Total, youth charged (39,40)",258,269,251,167,157
Nunavut (15),"Total, all violations [0] ","Rate, youth charged per 100,000 population aged 12 to 17 years (31)",6606.91,7003.38,6579.29,4468.83,4132.67
Nunavut (15),"Total, all violations [0] ","Total, youth not charged (39,40)",803,729,715,717,710
Nunavut (15),"Total, all violations [0] ","Rate, youth not charged per 100,000 population aged 12 to 17 years (31)",20563.38,18979.43,18741.81,19186.51,18689.13
Footnotes:
1,"For the period from 1998 to 2015 Incident-based Uniform Crime Reporting Survey (UCR2) data are not available for all respondents. In order to report this level of detail for police services still reporting to the Aggregate Uniform Crime Reporting Survey (UCR) over this time, a process of imputation was applied to derive counts for violations that do not exist on their own in the aggregate survey. For approximately 80% of the aggregate offence codes, there is a 1:1 mapping with a new incident-based violation code. For violations where this was not the case, such as the aggregate other Criminal Code category, it was necessary to estimate (impute) this figure using the distribution of other Criminal Code offences from existing Incident-based UCR2 respondents."
2,"During the production of each year's crime statistics, data from the previous year are revised to reflect any updates or changes that have been received from the police services."
3,"The methodology for calculating census metropolitan area (CMA) populations was modified in 2003. Starting in 1996, the populations for CMAs have been adjusted to reflect the actual policing boundaries within the CMA and do not reflect the official Statistics Canada population for these CMAs. CMA data are included within province-level data."
4,"Part of the 2007 increase in crime in St. John's, Newfoundland and Labrador and Saint John, New Brunswick can be attributed to changes in police reporting practices rather than actual increases in criminal activity."
5,The census metropolitan area (CMA) of Saguenay was formerly known as Chicoutimi-Jonquière.
6,The census metropolitan area (CMA) of Ottawa-Gatineau was formerly known as Ottawa-Hull.
7,"During the revision of 2001 data for the province of Ontario, a discrepancy in methodology applied by the forces in the province using the Ontario Municipal and Provincial Police Automated Co-operative (OMPPAC) system was detected. These forces report approximately one-third of the total criminal incidents for the province and include the Ontario Provincial Police and about 60 small and mid-sized municipal forces. This discrepancy resulted in an over-count of less serious criminal incidents. During 2003 and 2004, the Canadian Centre for Justice Statistics (CCJS) consulted with affected police services and analyzed both historical Aggregate Uniform Crime Reporting Survey (UCR) data and more recent Incident-based Uniform Crime Reporting Survey (UCR2) microdata to determine the impact of this over-reporting. The effect at the Canada level was, on average, 1% per year from 1977 to 2000. This over-counting peaked in 1991, where it was estimated that the total crime rate for the country was over-estimated by approximately 1.8%. However, the overall historical trend changed very little. The impact in Ontario is more noticeable, but the overall trend is still very similar. On average, the effect was 2% to 3% per year, with the biggest change occurring in 1991, where the Ontario crime rate is 5% lower as a result of the adjustment. For further information, refer to the report:<A HREF=""http://www.statcan.gc.ca/imdb-bmdi/document/3302_D13_T9_V1-eng.pdf"">Summary of Historical Adjustments to Crime Data for Ontario 1977-2000</A>."
8,"Abbotsford-Mission, British Columbia and Kingston, Ontario became new census metropolitan areas (CMAs) as of the 2001 Census. Moncton, New Brunswick, Peterborough, Ontario, Brantford, Ontario, Guelph, Ontario, Barrie, Ontario, and Kelowna, British Columbia became new CMAs as of the 2006 Census."
9,Crime data from April to December 2004 for Winnipeg are estimates (except for homicide and motor vehicle theft) due to the implementation of a new records management system. Use with caution when comparing these data with prior years.
10,"Approximately half of the vehicle thefts in Winnipeg in 2007 were attempts, higher than the national average of about 15%. Both the decrease in the number of completed vehicle thefts in Winnipeg, as well as the increase in attempted thefts, may be attributed to the new provincial requirement for specific high-risk vehicles to be equipped with immobilizers, rendering these vehicles much more difficult to steal."
11,"Prior to 1999, a number of Royal Canadian Mounted Police (RCMP) detachments in Saskatchewan were double counting the number of actual offences of impaired driving. This over-counting was corrected in 1999, therefore, comparisons with previous years should be made with caution. It is recommended that the analysis of impaired driving be based on persons charged data rather than actual offences."
12,"Data for 2001 include estimates for 3 months for the Vancouver police service and 2 months for the Port Moody police service, covering the phase-in period required for a new records management system. In addition, from September 2000 to September 2001, as a result of labour action, there were decreases in the number of crimes reported to the Vancouver police service for certain offences. As a result, the number of Criminal Code offences reported by Vancouver were affected during this period."
13,"As a result of ongoing investigations in Port Coquitlam, British Columbia, there were 5 homicides reported in the Vancouver census metropolitan area (CMA) total for 2007, 5 reported in 2004, 7 reported in 2003 and 15 included in 2002 that occurred in previous years. Homicides are counted according to the year in which police file the report."
14,"In 2004, Vancouver police service changed their scoring procedures for reporting impaired driving incidents to include all incidents of impaired driving, not just those resulting in a charge being laid, meaning that incidents cleared by other means, (for example, roadside suspension) are now included. This resulted in almost 1,900 additional incidents being reported in 2004 compared to 2003. Use with caution when comparing these data with prior years."
15,"1998 data in this table for Northwest Territories also includes Nunavut. In 1999, Nunavut, which comprises the eastern part of the old Northwest Territories, officially became a Canadian territory. Starting in 1999, data are displayed separately for the Northwest Territories and Nunavut."
22,This represents the year-over-year (current year over last year) percentage change in the rate of actual incidents.
23,Total persons charged is the total of adults charged and youth charged.
28,"Youth crime in British Columbia may be somewhat undercounted due to the Crown charge-approval system in place whereby, even for minor offences, there must be approval by the Crown before charges are laid after police have made an arrest. This approval is based on the substantial likelihood of conviction."
31,"Populations at the census metropolitan areas (CMA) level by age and sex are not available prior to 2004, and as a result, rates for adults and youth are not available for these years."
32,The 2009 Sherbrooke clearance rate is exceptionally high because of dedicated efforts throughout the year to update the database before a major conversion in informatics.
33,"In 2009, slight changes were made to the respondent-to-CMA mapping for this census metropolitan area (CMA) which have resulted in minor revisions to previously published data."
37,"Data for Sherbrooke were not available in 2010, and therefore have been copied over from 2009 at the request of the police service."
38,"Clearance data for Montreal were not available in 2010, and therefore have been estimated based on clearance information from previous years."
39,Data on youth charged and youth not charged may include a small number of people under the age of 12.
40,"Data for youth charged and youth not charged for impaired driving are not available prior to 2007. As a result, comparisons of Total all violations and Total Criminal Code violations (including traffic) over time should be made with caution."
41,"Youth crime in British Columbia may be somewhat undercounted due to the Crown charge-approval system in place whereby, even for minor offences, there must be approval by the Crown before charges are laid after police have made an arrest. This approval is based on the substantial likelihood of conviction."
47,"With the release of 2012 data, revised population estimates at the respondent level were applied back to and including 2004. This resulted in boundary changes for the census metropolitan areas (CMA) of Saint John for 2005 to 2011 and for Winnipeg for 2011. Crime data for these years for these respondents have therefore been revised."
49,"In 2011, the introduction of the Immediate Roadside Prohibition (IRP) in British Columbia provided an alternative method for officers to proceed with penalties for impaired drivers and may account for the trends reported for 2011 and 2012."
50,"In 2012, it was discovered that the Montreal Police Service had been incorrectly applying the agreed upon definition for reporting child pornography incidents to the Uniform Crime Reporting Survey (UCR). As such, the number of violations has been revised for the years 2008 to 2011."
51,"In 2012, Charlottetown altered the classification of calls from the public regarding impaired driving which accounts for the decrease at the municipal and provincial levels that year."
52,"Ottawa numbers also include child pornography incidents reported by the National Child Exploitation Coordination Centre of the Royal Canadian Mounted Police (RCMP) which is located in the City of Ottawa. The Centre responds to internet-facilitated sexual abuse cases nationally. Therefore, while the incidents are detected by the RCMP Centre located in Ottawa and appear in Ottawa's crime statistics, the incidents themselves or the offenders are not limited to the city of Ottawa."
53,"As a result of terrorist scares arising during the student demonstrations in the Spring of 2012 in Quebec, the Directeur des poursuites criminelles et pénales du Québec authorized police to make arrests under terrorism laws, particularly for ""hoax terrorism"". Therefore, the increase in terrorism-related incidents is mostly attributable to events related to the student demonstrations."
54,"Police reported statistics may be affected by differences in the way police services deal with minor offences. In some instances, police or municipalities might chose to deal with some minor offences using municipal by-laws or provincial provisions rather than Criminal Code provisions. Counts are based on the most serious violation in the incident."
55,"With the release of 2013 data, revised population estimates at the respondent level were applied back to and including 2011. This resulted in boundary changes for the census metropolitan area (CMA) of Saguenay. Crime data for these years for this respondent have therefore been revised."
58,"Part way through 2013, the Royal Canadian Mounted Police revised policing boundaries for rural detachments in New Brunswick. This resulted in a change in the census metropolitan area (CMA) boundaries that are determined for the purpose of reporting crime statistics. As such, 2013 data for the New Brunswick CMAs of Saint John and Moncton are not comparable to previous or future years. Further, data from 2014 onward are not comparable to years prior to 2014."
59,"Between April 1 and September 30 2014, the British Columbia Integrated Child Exploitation Unit (BC ICE) undertook a proactive project to record Internet Protocol (IP) addresses in possession of, and possibly sharing child pornography. This resulted in an increase in reported child pornography violations that year and all incidents detected by the BC ICE unit were recorded in the records management system used by Surrey Police Service. Therefore, while the incidents were reported through Surrey and appear in crime statistics for Surrey (and the Vancouver census metropolitan area [CMA] as Surrey is within this CMA's boundaries), neither the incidents themselves nor the offenders are limited to Surrey."
60,"Previous to 2014, Greater Sudbury (35290) would record only those incidents where a search warrant was obtained and a charge related to child pornography was laid. As of 2014, reporting practices have changed to include all information of IP addresses with links to child pornography for information gathering and intelligence purposes. Therefore, comparisons with previous years should be made with caution."
61,"The increase in failure to stop or remain in 2014 for Gatineau Police Service (24216) can be attributed to a change in charging practices within the police service. Rather than using provincial statutes, they are now charging these incidents based on Criminal Code provisions. Therefore, comparisons with previous years should not be made."
62,"The decrease in other violations causing death between 2013 and 2014 can be partly attributable to fewer incidents of criminal negligence, which were specific to the Lac-Mégantic rail disaster in 2013."
67,"Ontario numbers also include child pornography incidents reported by the Canadian Police Centre for Missing and Exploited Children of the RCMP which is located in the City of Ottawa. The Centre responds to Internet-facilitated sexual abuse cases nationally. Therefore, while the incidents are detected by the RCMP Centre located in Ontario, the incidents themselves or the offenders are not limited to the province of Ontario."
68,"Prior to 2013, all incidents of child pornography recorded by the Royal Canadian Mounted Police Service's Canadian Police Centre for Missing and Exploited Children (CPCMEC), located in Ottawa, were reported under the Ottawa Police Service. In 2014, Statistics Canada began reporting CPCMEC data separately and revised data for 2013 to account for this change. As a result of revisions to the 2013 data, some incidents identified by the CPCMEC and referred to the Ottawa Police Service for investigation may have been transferred to the CPCMEC. As such, the revised number of incidents for Ottawa Police Service for 2013 may be underrepresented and should not be compared to other years."
76,"The increase in incidents of child pornography between 2014 and 2015 can be in part attributed to a proactive project initiated by the British Columbia Integrated Child Exploitation Unit which recorded Internet Protocol (IP) addresses that were in possession of, and possibly sharing child pornography. As the initiative focused on Victoria in 2015, notable increases in these offences were reported by this jurisdiction."
Source:
"Statistics Canada. Table 252-0051 - Incident-based crime statistics, by detailed violations, annual (number unless otherwise noted)"
"(accessed: February 17, 2017)"
